0,1
"[1218903812863213570, 1131303919517175809, 246201495, 76713446, 270536422, 839817438241808384, 1887068858, 263603168, 202478061, 752122638936395777, 1264939279655919617, 822293121329311744, 152253343, 428743177, 1164193416902631424, 1017688509941862401, 792428817742561280, 69498757, 1153159377865474050, 448694731, 734504224478928896, 476767946, 1301738042525278208, 2258409956, 292255033, 85542608, 1279395877799378945, 477682909, 3077608021, 260392113, 60472240, 2333607392, 732496239296552961]","{'data': [{'id': '1282643935421067268', 'name': 'Mantanmu-_', 'username': 'vanianr22'}, {'id': '1169828609013366793', 'name': 'winih_wicaksono', 'username': '93Waked'}, {'id': '738788918842138624', 'name': 'Bambang Murtiono', 'username': 'bambangmurtion2'}, {'id': '558316819', 'name': 'ؘRver.', 'username': 'ugotnowhere2go'}, {'id': '569760133', 'name': 'bii -', 'username': 'obiputro'}, {'id': '784630166115016704', 'name': 'Dito', 'username': 'The_Unknown103'}, {'id': '1264958770351706114', 'name': 'oreo bubuk', 'username': 'nyenyaakk'}, {'id': '1116129906742611969', 'name': 'iniaprie', 'username': 'aprienurulianaa'}, {'id': '1343217696', 'name': 'ens', 'username': 'oveurnoir___'}, {'id': '1213577382956683264', 'name': 'Rudi Setiawan', 'username': 'RudiSet77248505'}, {'id': '1136489737219272704', 'name': 'Putri', 'username': '_ptriika'}, {'id': '1218903812863213570', 'name': 'Kentang Mekdi', 'username': 'Itsmeda13'}, {'id': '2253470226', 'name': '디바 살사빌라', 'username': 'diva_acm'}, {'id': '1198934805557080066', 'name': 'nolep', 'username': 'dheaoktavvv'}, {'id': '1333608428481101824', 'name': 'hamballoh', 'username': 'Masmasbiasasaj2'}, {'id': '117637286', 'name': 'Abdurrahman Darojat', 'username': 'rahmandarojat'}, {'id': '1131303919517175809', 'name': 'fikri', 'username': 'fikri_0403'}, {'id': '283901096', 'name': 'M.Ganda.A.Y', 'username': 'ganda_akay'}, {'id': '179295808', 'name': 'arvianbayu', 'username': 'arvbayu'}, {'id': '1227889729288339456', 'name': 'Sbrnaaa', 'username': 'Sbrnaaa3'}, {'id': '1157651534932348928', 'name': 'Pacarnya mas ganteng Seokjin', 'username': 'majikancici'}, {'id': '1078305521382219776', 'name': 'p!ann', 'username': 'adrnsn'}, {'id': '2777974170', 'name': 'arifiteen', 'username': 'arifilhamtri3'}, {'id': '1217007498516815873', 'name': 'made Doller', 'username': 'made_doller'}, {'id': '1157177763842801664', 'name': 'Re', 'username': 'ressasyy'}, {'id': '524389054', 'name': 'Akar', 'username': 'rituitttt'}, {'id': '1274310802669858816', 'name': 'bram', 'username': 'Bram14045'}, {'id': '260402812', 'name': 'windra_abel_sanur', 'username': 'windra_sanur'}, {'id': '425667612', 'name': 'kresonia', 'username': 'stevankresonia'}, {'id': '1226435892560027648', 'name': '🍀go green🍀', 'username': 'Aaa_Railwaysss'}, {'id': '1186471591690956800', 'name': 'sudahfajar', 'username': 'fjrirf95'}, {'id': '1280857729322512385', 'name': '𝐄𝐤𝐚 𝐏𝐮𝐬𝐩𝐢𝐭𝐚', 'username': 'Ek4_Puspita'}, {'id': '60002596', 'name': 'Shahru Hack Al-Karim', 'username': 'shahrusaifuddin'}, {'id': '1105408091195990016', 'name': 'Rizki', 'username': 'AnnisaR18793644'}, {'id': '1164136176191561728', 'name': 'rye•', 'username': 'marijadikara'}, {'id': '232110912', 'name': 'KambingJantan', 'username': 'rhinoseptiar'}, {'id': '1287666516624732162', 'name': 'octumree', 'username': 'hasibuan_salam'}, {'id': '1083303007796613120', 'name': 'A i s', 'username': 'azizahqaniah'}, {'id': '1286527223403442176', 'name': 'Nddyy🌻', 'username': 'peacechicaa'}, {'id': '1156447249141919744', 'name': 'keju', 'username': 'cheesewithcat'}, {'id': '1172086567332016128', 'name': 'A S T H A', 'username': 'AswinThaufiek'}, {'id': '1332976431790395392', 'name': 'beyl', 'username': 'beldvl'}, {'id': '372093505', 'name': 'malika', 'username': 'akunbase_'}, {'id': '1265202425951993856', 'name': 'indomie sedap', 'username': 'indomiesedap8'}, {'id': '1267811068631379971', 'name': 'erl🌻', 'username': 'channn0_0'}, {'id': '1179003818786246661', 'name': '️️ wind', 'username': 'iFuckToji'}, {'id': '1120465440575090688', 'name': 'Faraway', 'username': 'FaradillahHaps1'}, {'id': '853785293522059264', 'name': 'Andi Wiratna', 'username': 'AndiWiratna'}, {'id': '1201254947347562496', 'name': 'aku bukan anak baik', 'username': 'nurtiaaaaaaa'}, {'id': '1264939279655919617', 'name': 'Sf. Anwar Muha.', 'username': 'asyaifal'}, {'id': '998415974419251200', 'name': 'azpuuut', 'username': 'syalalasubidu'}, {'id': '1249340285898747905', 'name': 'hesoo', 'username': 'hyyngsoo'}, {'id': '1208464673667829761', 'name': '𝑝𝑢𝑓𝑓𝑖𝑒 シ︎', 'username': 'tinieyyouth'}, {'id': '1097060214996520960', 'name': 'qin', 'username': 'qinabukankina'}, {'id': '791913925411377152', 'name': 'Bakhtiar Sah Putra', 'username': 'NicolasBakhtiar'}, {'id': '1328338200734023692', 'name': '........', 'username': 'papoyit'}, {'id': '822293121329311744', 'name': 'Andy Irawan', 'username': 'andyyirawann'}, {'id': '1251868539738304512', 'name': 'JIBAN', 'username': 'JIBAN_GO'}, {'id': '1176112935069839361', 'name': 'Ham.', 'username': 'arthvrrr__'}, {'id': '1206798000216891392', 'name': 'Dibawah Pusar.', 'username': 'sofyanboa_'}, {'id': '1213406346692816896', 'name': 'fii⚔', 'username': 'heetheutic'}, {'id': '913301553640910849', 'name': 'アレル', 'username': 'in_titules'}, {'id': '1198259911160782848', 'name': 'K-eifati🕊', 'username': 'sikuncici'}, {'id': '1269278534284926981', 'name': 'menjadimanusia', 'username': 'ManungsoBiasa'}, {'id': '536793694', 'name': 'Mulalela', 'username': 'artdonara'}, {'id': '1120962787251851265', 'name': 'Teman kamu', 'username': 'Wawyourbae'}, {'id': '1069571691620102144', 'name': 'septia', 'username': 'septiaisme'}, {'id': '509191188', 'name': 'Darek Empire™', 'username': 'sejak_1988'}, {'id': '1179607516268744705', 'name': 'Lobo', 'username': 'lobo154__'}, {'id': '409348090', 'name': 'goldstarjulius 🇮🇩', 'username': 'goldstar41'}, {'id': '3229271762', 'name': '`', 'username': 'ladazaaaa_'}, {'id': '1324950181847072768', 'name': 'Fadliiii', 'username': 'Fadli1314'}, {'id': '1213069150874034176', 'name': 'correct', 'username': 'connie_annet'}], 'meta': {'result_count': 73, 'next_token': '7140dibdnow9c7btw453oz1b8b0dtp76f058mx646edrp'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1302122177156624384', 'name': 'ewi_bird', 'username': 'ewi_bird'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz10hfr1gvngv117mhc9lmsds'}}"
[1000008292993675265],"{'data': [{'id': '89882054', 'name': 'Sylvie Irwanza', 'username': 'sylzsylz'}, {'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '1255981038024548352', 'name': 'Hk', 'username': 'Hk68686983'}, {'id': '108931980', 'name': 'Abd Ghoffar', 'username': '60far60pay'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw453oz1b6st5ke1ldofjhysprfdbk'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '41291093', 'name': 'Novel Hardi', 'username': 'novhards'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz1b6slka3965smd02048gzli'}}"
[1231969720548511746],"{'data': [{'id': '4826283313', 'name': '🇮🇩𝓟𝓪𝓴𝓭𝓮 𝓦𝓸𝓷𝓰𝓼𝓸 🇮🇩', 'username': 'msherry17'}, {'id': '1186544112754757632', 'name': 'Calista', 'username': 'Calista_1212'}, {'id': '1330557482251538432', 'name': 'MandorBohir🇮🇩', 'username': 'MandorBohir'}, {'id': '1117568055964389376', 'name': 'Dahlia Lia', 'username': 'Dahlia180293'}, {'id': '1070043103044628480', 'name': 'Santri mBeling 🇮🇩', 'username': 'Abhabill9'}, {'id': '969755557434290177', 'name': 'Sutan M', 'username': 'SutanMantari2'}, {'id': '1199300873605660672', 'name': 'Ki Sastro NggeBox.tuban jatim', 'username': '01Hariyan'}, {'id': '1231969720548511746', 'name': 'Danimas', 'username': 'Danimas19'}, {'id': '1318412621389864962', 'name': 'Josephine Morgan', 'username': 'tumim_urim'}, {'id': '1170847237779255296', 'name': 'SAN 🌟', 'username': 'Bang_San77'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw453oz1b6slnig0vw0c8hdpgy12d5'}}"
[],"{'data': [{'id': '1326612023174590465', 'name': 'Kepla Batu', 'username': 'BatuKepla'}, {'id': '940580565568274433', 'name': '🇮🇩 godham5 🇮🇩', 'username': 'godham5'}, {'id': '780113423996637184', 'name': 'Zul', 'username': 'rebon_alus'}, {'id': '1082143707531341824', 'name': 'KLIWON : hadapiSadja', 'username': 'Yos5Ku'}, {'id': '1074110194957791232', 'name': 'SiMasNAGA', 'username': 'SiMasNAGA1'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw453oz1b6sleuftgqnpkfrccg5jxy'}}"
[],{'meta': {'result_count': 0}}
[242704195],"{'data': [{'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '1309533518', 'name': 'C.H.P', 'username': 'cipto_hp'}, {'id': '242704195', 'name': 'Abdulla Emir Pramudya⁷ #HOKI', 'username': 'AEPishere'}], 'meta': {'result_count': 3, 'next_token': '7140dibdnow9c7btw453oz1b6st8rzk20ux5i7zswjygj'}}"
[],"{'data': [{'id': '1328164776501907456', 'name': 'Rama Bramantyo', 'username': 'RamaBramantyo1'}, {'id': '126929732', 'name': 'RJ', 'username': 'rockyjacobus'}, {'id': '1482316880', 'name': 'Prayogi Angga', 'username': 'master_prayogi'}, {'id': '900609465396756480', 'name': 'l3na', 'username': 'l3na_l3na'}, {'id': '1226340901', 'name': 'Muzakir SE.Ak, MSi.', 'username': 'Sang_Muzakir'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw453oz1b6slev1srkm5ald5740wmv'}}"
"[1128389848140615680, 4767863436]","{'data': [{'id': '1315872718319874048', 'name': 'Mah Arjun Arjun', 'username': 'MahArjunArjun2'}, {'id': '940580565568274433', 'name': '🇮🇩 godham5 🇮🇩', 'username': 'godham5'}, {'id': '2543456192', 'name': 'SPENTA MAINYU 🇮🇩', 'username': 'Frans_Priyo'}, {'id': '527087498', 'name': 'yudi', 'username': 'yudiseti'}, {'id': '4767863436', 'name': 'mukabahagia', 'username': 'mukabahagia'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw453oz1b6sdxvu7eohr3dhcitn3ue'}}"
[],"{'data': [{'id': '818573401', 'name': ""miftahun nafi'ah"", 'username': 'Miffta_Azza'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz1bcvikn7izkm8nwh9b7b67n'}}"
"[242704195, 156602895]","{'data': [{'id': '755580695670435841', 'name': 'Aly Chafizdin', 'username': 'AlyChafizdin'}, {'id': '1313866654472785921', 'name': 'Ⓝⓨⓒ - dm lama, wa aja ya!', 'username': 'juallannyc'}, {'id': '2769275420', 'name': 'Arsip Media', 'username': 'ArsipMedia'}, {'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '43864731', 'name': 'Ferdinand Gultom', 'username': 'ferdinandgultom'}, {'id': '242704195', 'name': 'Abdulla Emir Pramudya⁷ #HOKI', 'username': 'AEPishere'}, {'id': '1256608126360367104', 'name': 'Sanro Rizal', 'username': 'sanro_rizal'}, {'id': '412869039', 'name': 'Percaya Nainggolan', 'username': 'percayaNgl'}, {'id': '716876137142431744', 'name': 'Ari OKEE', 'username': 'ArieIstiyono'}, {'id': '364721805', 'name': 'Faisal Ahmad Rusdy', 'username': 'Faitoshi_Faisal'}], 'meta': {'result_count': 10, 'next_token': '7140dibdnow9c7btw453oz1b6slk96f7kzziqrk57ga41'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1279453762155773952', 'name': 'Margo Siswadi', 'username': 'margo_siswadi'}, {'id': '1115240383796011008', 'name': 'FirIrfan', 'username': 'Firirfan1'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453oz1b6staxggbvk63phjxbros8'}}"
"[2850733398, 772271518822699008]","{'data': [{'id': '1271305860761784320', 'name': 'Monica', 'username': 'monicamarctrg'}, {'id': '90829445', 'name': 'rei.manru🔰', 'username': 'reinhardmanru'}, {'id': '4723767014', 'name': 'Achmad Widodo', 'username': 'AchmadW11147396'}, {'id': '58166034', 'name': '🇮🇩 sunar 🇮🇩', 'username': 'sunarwidjaja'}, {'id': '1314755936464990208', 'name': 'AanTWH8227 🇮🇩🇮🇩', 'username': 'twh8227'}, {'id': '1332976035080536071', 'name': 'Halotin', 'username': 'akunspamdoang'}, {'id': '755580695670435841', 'name': 'Aly Chafizdin', 'username': 'AlyChafizdin'}, {'id': '1232069279773626369', 'name': 'Aiman_Judakusumah 🇮🇩', 'username': 'AimanJudakusum1'}, {'id': '1104918903585570816', 'name': 'Dimas Budiharyanto', 'username': 'DBudiharyanto'}, {'id': '1328364210162597888', 'name': 'goresan CTinta', 'username': 'buahmerah7'}, {'id': '116706438', 'name': 'Enes Sutanta', 'username': 'Enes_08'}, {'id': '937579018689306624', 'name': 'ToungFengbroek🇧🇳🇲🇾🇹🇷🇲🇨🇶🇦', 'username': 'TjoelAlkhalidy'}, {'id': '123814864', 'name': 'Ali Sopan', 'username': 'Ali_Sopan'}, {'id': '70932465', 'name': 'Padusi Malala', 'username': 'RIdaThabri'}, {'id': '482623770', 'name': 'Surya LP Siregar', 'username': 'siregarsurya'}, {'id': '1181456720624664578', 'name': 'TW (T12N WaOde)🇲🇨', 'username': 'titinsuryono'}, {'id': '1227248618211405825', 'name': 'anjay', 'username': 'DonMhanru'}, {'id': '242704195', 'name': 'Abdulla Emir Pramudya⁷ #HOKI', 'username': 'AEPishere'}, {'id': '59983419', 'name': 'Park SinHe', 'username': 'handywij'}, {'id': '1146200495700078593', 'name': 'TogeGoreng', 'username': 'Ighe12'}, {'id': '2890910360', 'name': 'cipta prakarsa', 'username': 'darsono345'}, {'id': '900609465396756480', 'name': 'l3na', 'username': 'l3na_l3na'}, {'id': '27208154', 'name': 'Ariono', 'username': 'ariblack'}, {'id': '772271518822699008', 'name': 'Johhhnygudhel', 'username': 'johhhnygudhel'}], 'meta': {'result_count': 24, 'next_token': '7140dibdnow9c7btw453oz1b6slev1ox1mwct4483mek8'}}"
[],{'meta': {'result_count': 0}}
[242704195],"{'data': [{'id': '70932465', 'name': 'Padusi Malala', 'username': 'RIdaThabri'}, {'id': '1208295288940589056', 'name': 'Youfree Yus', 'username': 'ElkobanYus'}, {'id': '1111827964629442561', 'name': 'mantra hujan', 'username': 'BRILLI666'}, {'id': '242704195', 'name': 'Abdulla Emir Pramudya⁷ #HOKI', 'username': 'AEPishere'}], 'meta': {'result_count': 4, 'next_token': '7140dibdnow9c7btw453oz1b6st6mo3w7roelzmczwuuo'}}"
[],"{'data': [{'id': '931694486', 'name': '𝕯e𝖉𝖉𝖞licious 𓆣𓋹𓀁𓀛𓁜𓁤𓀁𓁜𓇌', 'username': 'Daddylishes'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz1b6slniqtzu0qy8efqr77e8'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[259661052, 242704195, 200448287]","{'data': [{'id': '755580695670435841', 'name': 'Aly Chafizdin', 'username': 'AlyChafizdin'}, {'id': '1309533518', 'name': 'C.H.P', 'username': 'cipto_hp'}, {'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '242704195', 'name': 'Abdulla Emir Pramudya⁷ #HOKI', 'username': 'AEPishere'}, {'id': '259661052', 'name': '4🈂️5', 'username': 'DYDBSBTRDRASS'}], 'meta': {'result_count': 5, 'next_token': '7140dibdnow9c7btw453oz1b6st7pjwanlw2iulzcd8af'}}"
"[579429569, 1004246164135276544, 895538516351787009, 1129388162533404672, 1067955300538318854, 1291257256273575938, 269628994, 1098941423745851395, 319612395, 385264163, 1288988863]","{'data': [{'id': '1332935596285726720', 'name': 'Dina Rustiana', 'username': 'rustiana_dina'}, {'id': '1265281021303390209', 'name': 'Roni asli', 'username': 'AkbarMarbun1'}, {'id': '443405302', 'name': 'Mia Masdar', 'username': 'MiaMasdar'}, {'id': '1307553740275105792', 'name': 'teh pucuk harum', 'username': 'primsgol'}, {'id': '1269182062264815616', 'name': 'mas joko', 'username': 'putra_guci2'}, {'id': '2326443858', 'name': 'mario suma delamo', 'username': 'buffon_suma'}, {'id': '1209701303766540288', 'name': 'Damolnee', 'username': 'daffathxnsmn'}, {'id': '1312241311928348672', 'name': 'sarip tambak oso', 'username': 'Amirull23253630'}, {'id': '1187979185161039872', 'name': 'Poerdi', 'username': 'Poerdi1'}, {'id': '1078646148787630080', 'name': 'Judybass', 'username': 'Judybas93303930'}, {'id': '1098786343998476288', 'name': 'budhiramli', 'username': 'budhijazz1'}, {'id': '1293340608375922688', 'name': 'Ari Harjo Wibowo', 'username': 'HarjoAri'}, {'id': '1299761373115641858', 'name': 'Almunium', 'username': 'Adilasa17'}, {'id': '1333343083996405761', 'name': 'Mawar senja', 'username': 'HaryantoTeten'}, {'id': '1018499430385795073', 'name': 'Mas Tama²³', 'username': 'whisnu_tama'}, {'id': '300922371', 'name': 'teddy galodo', 'username': 'teddygalodo'}, {'id': '450513936', 'name': 'Doli Indra Efendi Siregar', 'username': 'edodoly17'}, {'id': '1108514194469449728', 'name': 'putra_bali@gmail.com', 'username': 'putrabaligmail1'}, {'id': '1093013478971891713', 'name': 'Sunarti', 'username': 'Sunarti25231614'}, {'id': '1330672734410424321', 'name': 'ris', 'username': 'hendrisman5'}, {'id': '1314793459513913345', 'name': 'Muhammad Izzul Islam', 'username': 'Muhamma74404212'}, {'id': '777659383312371713', 'name': 'agus widarto', 'username': 'aguswidarto13'}, {'id': '276424408', 'name': 'raphael ezha', 'username': 'eelezha'}, {'id': '1330157766938390531', 'name': 'Junaidi Sy', 'username': 'JunaidiSyair'}, {'id': '1321076396601430019', 'name': 'Ady Haris', 'username': 'AdyHaris3'}, {'id': '1129388162533404672', 'name': 'Edy Sukirdi', 'username': 'EdySukirdi9'}, {'id': '925460317756317696', 'name': 'Ani Purwanti', 'username': 'purwantiani82'}, {'id': '1176488668392935424', 'name': 'trisss', 'username': 'Kupubaja4'}, {'id': '497805694', 'name': 'yatno dude', 'username': 'DeYatno'}, {'id': '1200711627592491009', 'name': 'Mister_HNP', 'username': 'Misterx86859257'}, {'id': '213280856', 'name': 'Incek Ahmad', 'username': '54D4R_4HM4D'}, {'id': '1174046205787000832', 'name': 'Mugi Haryanto', 'username': 'MugiHaryanto1'}, {'id': '1524585356', 'name': 'Oma Edelweiss', 'username': 'b_fjakarta'}, {'id': '838223444806230017', 'name': 'Mike Andi 44', 'username': 'mikeandi4'}, {'id': '1301739391526694913', 'name': 'rayhankaisarp', 'username': 'rayhankaisarp'}, {'id': '1114547379439464448', 'name': 'Ongok hui', 'username': 'Affandiandriya1'}, {'id': '1219324459162554368', 'name': 'Adrea Opick', 'username': 'AdreaOpick'}, {'id': '1030985690736021506', 'name': 'Diego N', 'username': 'DiegoNSP121'}, {'id': '95148406', 'name': 'Guntur Pamungkas (GUNTUR TOYOTA)', 'username': 'gunturtoyota'}, {'id': '1102921932687568896', 'name': 'Didijoseph', 'username': 'Didijoseph54'}, {'id': '915471854885683200', 'name': 'Fariprima', 'username': 'fariprima97'}, {'id': '113021966', 'name': 'Taufik Alzou', 'username': 'Fikkazo'}, {'id': '1017718749196005376', 'name': 'Chu-oim', 'username': 'chu_oim'}, {'id': '1097719418547650561', 'name': 'Ridho Aprian 🇲🇨', 'username': 'ridhoaprian_id'}, {'id': '2403876858', 'name': 'Milenial🇮🇩Expired', 'username': 'milenialexpired'}, {'id': '1324341117656072203', 'name': 'عبد الحميد', 'username': 'AbdulHa48550322'}, {'id': '1328689956978446336', 'name': 'ABMayung', 'username': 'mayung_1'}, {'id': '545345729', 'name': 'am_', 'username': 'gemasudibyo'}, {'id': '1097879755527835649', 'name': 'jamilla', 'username': 'jamilla28568568'}, {'id': '272585457', 'name': 'Abrorᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠᅠ ᅠ', 'username': 'yazidaabror'}, {'id': '97608577', 'name': 'Zulfikar', 'username': 'Zulreborn'}, {'id': '1042765252457197569', 'name': 'AntonioMandhay', 'username': 'AntonioMandhay'}, {'id': '1326018359440285696', 'name': 'Shidqon_Mashudi', 'username': 'MashudiShidqon'}, {'id': '3837851533', 'name': 'Hisyam Danu', 'username': 'hisyamdanu103'}, {'id': '1096404651522482177', 'name': 'Ato Uban', 'username': 'ato_uban'}, {'id': '971173884916523008', 'name': 'Ngencukers Style', 'username': 'ErickConstant14'}, {'id': '716876137142431744', 'name': 'Ari OKEE', 'username': 'ArieIstiyono'}, {'id': '1240508744930213889', 'name': 'danjengkol', 'username': 'danjengkol'}, {'id': '1294725966472679424', 'name': 'HWIDIANTORO', 'username': 'HWid781'}, {'id': '1247179476900777984', 'name': 'Urba', 'username': 'PeriKahfi'}, {'id': '1049275365569359872', 'name': 'm.syafii', 'username': 'msyafii02905921'}, {'id': '1174374924850360320', 'name': 'wasit', 'username': 'wasittwit'}, {'id': '1067076274185621504', 'name': 'pendampingmu', 'username': 'azharludi'}, {'id': '1165530477828038656', 'name': 'Alvif Sandana Mahardika', 'username': 'siDandott'}, {'id': '1058742699988144128', 'name': 'Hakim_Salabim', 'username': 'hakim_salabim'}, {'id': '1331253608512323590', 'name': 'CATATAN DEMOKRASI', 'username': 'CttnDmkrs'}, {'id': '987340898622029824', 'name': 'Mas Jemari', 'username': 'jemari_mas'}, {'id': '2421762716', 'name': 'Indonesia Lawyers Club', 'username': 'YoutubeILC'}], 'meta': {'result_count': 68, 'next_token': '7140dibdnow9c7btw453oz1b6sldsrluf1q1ybqc3k08j'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1247759526050140166', 'name': 'T', 'username': 'TPriis'}, {'id': '162629350', 'name': 'Dzakwansyah Torana', 'username': 'djakwanaja'}, {'id': '1190746304634220544', 'name': '𝓟𝓸𝓼𝓲𝓽𝓲𝓿𝓮 ➅❷', 'username': 'BoediPoenya86'}, {'id': '1255981038024548352', 'name': 'Hk', 'username': 'Hk68686983'}, {'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '1359559332', 'name': 'joe bon two', 'username': 'joe_bon_two'}, {'id': '1044479698934190080', 'name': 'Bella', 'username': 'bella_pramitha'}, {'id': '536969662', 'name': 'Bindu Nada', 'username': 'bindunada'}, {'id': '1265947740682375168', 'name': 'BabytabungGas3kg', 'username': 'BGas3kg'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw453oz1b6sdxwqztchpdatjffxc1g'}}"
"[277946685, 1209284292288761856]","{'data': [{'id': '58166034', 'name': '🇮🇩 sunar 🇮🇩', 'username': 'sunarwidjaja'}, {'id': '59983419', 'name': 'Park SinHe', 'username': 'handywij'}], 'meta': {'result_count': 2, 'next_token': '7140dibdnow9c7btw453oz1b6slk9s9wn40gi4iizu9tl'}}"
[],{'meta': {'result_count': 0}}
[],{'meta': {'result_count': 0}}
"[1101759584128008192, 1275617523870785537]","{'data': [{'id': '35999620', 'name': '\U0001f995Dinoonid\U0001f995', 'username': 'blue789'}, {'id': '162629350', 'name': 'Dzakwansyah Torana', 'username': 'djakwanaja'}, {'id': '768077494805078016', 'name': 'Nama tidak boleh kosong', 'username': 'nickmanurung'}, {'id': '89882054', 'name': 'Sylvie Irwanza', 'username': 'sylzsylz'}, {'id': '772325095', 'name': '.:retnoyudhi:.', 'username': 'retnoyudhi'}, {'id': '1255981038024548352', 'name': 'Hk', 'username': 'Hk68686983'}, {'id': '108931980', 'name': 'Abd Ghoffar', 'username': '60far60pay'}, {'id': '4558649412', 'name': 'Febri DP Nasution', 'username': 'DpFebri'}, {'id': '1221703061803978752', 'name': 'HBisnis', 'username': 'bisnis_h'}], 'meta': {'result_count': 9, 'next_token': '7140dibdnow9c7btw453oz1b6slh0tglggxsfxfmwnl89'}}"
[],{'meta': {'result_count': 0}}
"[198189172, 1555925689, 1300723048379641857, 50509502, 1275617523870785537]","{'data': [{'id': '1153590246505930752', 'name': 'Ali', 'username': 'Ali34336213'}, {'id': '2785772216', 'name': 'Komar 🇮🇩💪', 'username': 'UjKomar'}, {'id': '198189172', 'name': '🇮🇩 Tiki J. Boediono 🇮🇩', 'username': 'tikiboediono'}, {'id': '4722272047', 'name': 'mucha', 'username': 'irvanababil10'}, {'id': '1320024960128069632', 'name': 'cie pu', 'username': 'haiakucepu'}, {'id': '716876137142431744', 'name': 'Ari OKEE', 'username': 'ArieIstiyono'}, {'id': '137420835', 'name': 'Eko Sumingga 🇲🇨', 'username': 'sumingga'}, {'id': '1176915070825091072', 'name': 'Parlind', 'username': 'Parlind6666'}, {'id': '1082143707531341824', 'name': 'KLIWON : hadapiSadja', 'username': 'Yos5Ku'}, {'id': '1555925689', 'name': 'arfa', 'username': 'arfa1993'}, {'id': '900609465396756480', 'name': 'l3na', 'username': 'l3na_l3na'}, {'id': '1295700664614391808', 'name': '𝜜𝘸𝒂𝒂 ʚïɞ', 'username': 'luviejmnievr'}, {'id': '710800453185839104', 'name': 'GRY', 'username': 'Gmaxime02'}], 'meta': {'result_count': 13, 'next_token': '7140dibdnow9c7btw453oz1b6sdtk4wfmut3bh2nfc6rb'}}"
[],{'meta': {'result_count': 0}}
[],"{'data': [{'id': '1033637643228082177', 'name': 'larangga99@yahoo.com', 'username': 'larangga99'}], 'meta': {'result_count': 1, 'next_token': '7140dibdnow9c7btw453oz1b6tnul6zi6751ub1fka52q'}}"
